Time,Deep,Length,HRT,COD,TN,NH4-N,C/N,c(A),CSC,XLogP3,WI,RA(P),RA(F),RA(B),RA(A),RR(NH4-N)
90,12.5,45,72,299.46,26.8,24.07,11.17,100,11,-0.1,885,48.0057,1.8966,9.9499,2.3363,0.6979
90,45,12.5,72,299.46,26.8,24.07,11.17,100,11,-0.1,885,62.3032,1.6632,6.7403,0.9921,0.6979
84,10,30,72,66.6,3.6,2.35,18.5,0.18,11,0.2,943,50.8357,0.9988,10.7969,7.0869,0.7745
84,10,90,72,66.6,3.6,2.35,18.5,0.18,11,0.2,943,46.2696,1.4269,11.2249,2.616,0.7745
84,50,30,72,66.6,3.6,2.35,18.5,0.18,11,0.2,943,38.707,0.6659,6.9918,1.522,0.7745
84,50,90,72,66.6,3.6,2.35,18.5,0.18,11,0.2,943,42.417,1.522,4.7088,1.3793,0.7745
84,10,30,72,66.6,3.6,2.35,18.5,0.18,11,0.2,940,47.5062,3.0916,7.6101,5.8503,0.8085
84,10,90,72,66.6,3.6,2.35,18.5,0.18,11,0.2,940,47.5062,10.4163,9.5602,4.0904,0.8085
84,50,30,72,66.6,3.6,2.35,18.5,0.18,11,0.2,940,37.8509,1.3793,5.8027,2.5684,0.8085
84,50,90,72,66.6,3.6,2.35,18.5,0.18,11,0.2,940,40.3242,1.8074,6.4686,2.3782,0.8085
84,10,30,72,66.6,3.6,2.35,18.5,0.17,11,0.2,948,52.657,0,8.1598,8.3506,0.834
84,10,90,72,66.6,3.6,2.35,18.5,0.17,11,0.2,948,43.7814,0,12.1203,2.3859,0.834
84,50,30,72,66.6,3.6,2.35,18.5,0.17,11,0.2,948,50.2711,0,7.2531,2.6245,0.834
84,50,90,72,66.6,3.6,2.35,18.5,0.17,11,0.2,948,48.935,0,8.0643,1.7178,0.834
84,10,30,72,66.6,3.6,2.35,18.5,0.18,11,0.2,936,40.8229,0,31.0643,5.1535,0.834
84,10,90,72,66.6,3.6,2.35,18.5,0.18,11,0.2,936,42.3022,0,23.2863,1.0975,0.834
84,50,30,72,66.6,3.6,2.35,18.5,0.18,11,0.2,936,39.2482,0,8.3029,2.8631,0.834
84,50,90,72,66.6,3.6,2.35,18.5,0.18,11,0.2,936,45.3561,0,8.112,1.527,0.834
45,35,20,300,309.72,27.36,27.36,11.32,1600,111,-0.7,1313,57.35,2.6726,20.1748,0,0.8249
45,35,140,300,309.72,27.36,27.36,11.32,1600,111,-0.7,1313,68.1588,4.8959,10.7615,0,0.8249
5,5,50,45.6,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,21.26,0,15.51,0,0.848
30,5,50,45.6,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,34.51,0,14.97,0,0.848
60,5,50,45.6,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,42.88,0,15.05,0,0.848
90,5,50,45.6,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,33.13,0,18.67,0,0.848
5,5,50,139.2,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,17.07,0,5.57,0,0.495
30,5,50,139.2,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,20.12,0,8.1,0,0.495
60,5,50,139.2,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,30.4,0,12.38,0,0.495
90,5,50,139.2,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,27.52,0,17.72,0,0.495
5,5,50,38.4,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,19.95,0,13.16,0,0.848
30,5,50,38.4,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,31.54,0,11.35,0,0.848
60,5,50,38.4,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,36.01,0,13.23,0,0.848
90,5,50,38.4,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,38.18,0,16.74,0,0.848
5,5,50,117.6,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,23.03,0,6.29,0,0.495
30,5,50,117.6,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,22.5,0,12.01,0,0.495
60,5,50,117.6,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,23.2,0,9.49,0,0.495
90,5,50,117.6,486.17,156.76,135.5,3.1,530.58,110,-0.1,2309,28.18,0,10.66,0,0.495
165,15,15,48,601.92,33.34,20.67,18.05,103.08,1,0.9,535,54.4946,0,23.1285,14.7166,0
165,40,40,48,601.92,33.34,20.67,18.05,103.08,1,0.9,535,73.1399,0,0,0,0.8904
165,65,65,48,601.92,33.34,20.67,18.05,103.08,1,0.9,535,70.9891,0,0,0,0.969
165,65,105,48,601.92,33.34,20.67,18.05,103.08,1,0.9,535,55.4522,0,0,0,0.9704
165,40,130,48,601.92,33.34,20.67,18.05,103.08,1,0.9,535,46.238,0,0,0,0.9885
165,15,155,48,601.92,33.34,20.67,18.05,103.08,1,0.9,535,41.6006,0,0,0,0.9885
165,15,15,48,557.54,33.75,21.07,16.52,0,0,0,0,56.9246,0,27.75,0,0
165,40,40,48,557.54,33.75,21.07,16.52,0,0,0,0,55.4416,0,0,0,0.8491
165,65,65,48,557.54,33.75,21.07,16.52,0,0,0,0,64.8411,0,0,8.6151,0.9588
165,65,105,48,557.54,33.75,21.07,16.52,0,0,0,0,52.1576,0,0,0,0.9588
165,40,130,48,557.54,33.75,21.07,16.52,0,0,0,0,54.9129,0,0,0,0.9765
165,15,155,48,557.54,33.75,21.07,16.52,0,0,0,0,41.8928,0,0,0,0.9895
70,5,73,72,374.88,42.98,42.98,8.72,100,1,0.9,535,79.0713,4.9832,2.6554,11.0991,0.765
70,39,39,72,374.88,42.98,42.98,8.72,100,1,0.9,535,46.2031,18.9338,3.6684,7.1002,0.765
80,25,25,72,100,39,25,2.56,0,0,0,0,25.11,15.9502,4.8476,16.3524,0.6053
50,17.5,17.5,240,60,20,8,3,154.6,1,0.9,535,22.0325,1.939,4.7375,50.4331,0.5182
100,17.5,17.5,240,60,20,8,3,154.6,1,0.9,535,33.9197,1.9642,7.183,24.9192,0.5182
50,17.5,17.5,240,60,20,8,3,154.6,1,0.9,535,22.538,15.227,4.142,38.08,0.708
100,17.5,17.5,240,60,20,8,3,154.6,1,0.9,535,43.433,4.925,9.205,26.893,0.708
365,40,40,48,559.79,32.34,20.63,17.31,100,1,0.9,535,73.0502,0,5.784,0,0.8589
365,40,40,48,559.79,32.34,20.63,17.31,100,1,0.9,535,46.5436,0,5.0151,0,0.9167
365,40,40,48,559.79,32.34,20.63,17.31,0,0,0,0,67.8243,0,11.8146,0,0.8754
365,40,40,48,559.79,32.34,20.63,17.31,0,0,0,0,56.0824,0,6.5543,0,0.9869
84,10,20,72,43.26,12.68,1.54,3.41,0,0,0,0,45.0357,13.3328,8.0755,5.8065,0.8817
84,10,20,72,43.26,12.68,1.54,3.41,0.1,10,-0.4,1484,44.6206,13.0037,7.2029,7.2216,0.8796
84,10,20,72,43.26,12.68,1.54,3.41,10,10,-0.4,1484,42.5102,15.5411,8.966,6.0993,0.8826
84,10,20,72,43.26,12.68,1.54,3.41,1000,10,-0.4,1484,56.6241,5.8553,14.0284,4.4403,0.8834
84,10,20,72,43.26,12.68,1.54,3.41,0,0,0,0,50.293,11.113,6.7458,9.5034,0.7586
84,10,20,72,43.26,12.68,1.54,3.41,0.1,10,-0.4,1484,48.4144,13.9552,6.2091,5.2088,0.7946
84,10,20,72,43.26,12.68,1.54,3.41,10,10,-0.4,1484,49.9026,17.4928,5.8188,4.4565,0.7633
84,10,20,72,43.26,12.68,1.54,3.41,1000,10,-0.4,1484,42.7298,16.0046,8.966,6.8312,0.8335
30,9,9,72,56.88,11.81,1.84,4.82,0,0,0,0,93.5409,1.0646,1.7235,3.0675,0.89
30,9,9,72,56.88,11.81,1.84,4.82,86.2,10,-0.4,1484,73.5614,2.3695,6.7744,11.5525,0.788
30,9,9,72,56.88,11.81,1.84,4.82,86.9,100,-2,2350,97.6805,0.5526,0.7727,0.3578,0.829
30,9,9,72,56.88,11.81,1.84,4.82,153.5,110,-1.1,1885,92.3093,2.0159,2.8841,1.3392,0.838
0,60,60,108,300,48,48,6.25,300,1,0.4,598,0,0,14.4545,3.2432,0.6082
0,32.5,32.5,108,300,48,48,6.25,300,1,0.4,598,0,0,14.7347,13.1331,0.6082
10,60,60,108,300,48,48,6.25,300,1,0.4,598,0,0,17.5776,10.5305,0.5054
10,32.5,32.5,108,300,48,48,6.25,300,1,0.4,598,0,0,16.8569,12.3724,0.5054
30,60,60,108,300,48,48,6.25,300,1,0.4,598,0,0,11.7718,21.7017,0.4906
30,32.5,32.5,108,300,48,48,6.25,300,1,0.4,598,0,0,4.6046,40,0.4906
60,60,60,108,300,48,48,6.25,300,1,0.4,598,0,0,13.1331,15.2152,0.5372
60,32.5,32.5,108,300,48,48,6.25,300,1,0.4,598,0,0,12.6927,17.5776,0.5372
0,60,60,108,300,48,48,6.25,0,0,0,0,0,0,15.6557,2.1221,0.4877
0,32.5,32.5,108,300,48,48,6.25,0,0,0,0,0,0,14.0941,11.7718,0.4877
10,60,60,108,300,48,48,6.25,0,0,0,0,0,0,15.6557,9.2492,0.5104
10,32.5,32.5,108,300,48,48,6.25,0,0,0,0,0,0,17.2973,17.2973,0.5104
30,60,60,108,300,48,48,6.25,0,0,0,0,0,0,10.971,28.8689,0.4036
30,32.5,32.5,108,300,48,48,6.25,0,0,0,0,0,0,12.3724,27.2673,0.4036
60,60,60,108,300,48,48,6.25,0,0,0,0,0,0,11.7718,22.5425,0.4095
60,32.5,32.5,108,300,48,48,6.25,0,0,0,0,0,0,22.5425,10.5305,0.4095
30,5,5,52.8,400,35,30,11.43,0,10,0,0,53.0599,0.7464,6.6,1.5399,0.7971
25,60,60,10.6,400,35,30,11.43,400,10,-0.7,1359,26.7762,5.2376,9.1535,3.6785,0.7616
30,5,5,52.8,400,35,30,11.43,0,10,0,0,82.6385,1.0886,14.9707,0,0.7687
25,60,60,10.6,400,35,30,11.43,400,10,-0.7,1359,21.3868,1.53,3.1225,1.2832,0.2744
30,5,5,52.8,400,35,30,11.43,0,10,0,0,46.7943,0.7892,6.6,0.8982,0.6367
25,60,60,10.6,400,35,30,11.43,400,10,-0.7,1359,14.1153,1.53,2.9086,1.0693,0.2929
30,5,5,52.8,400,35,30,11.43,0,10,0,0,29.0625,0,12.5327,2.0104,0.993
25,60,60,10.6,400,35,30,11.43,400,10,-0.7,1359,22.6272,1.53,5.0045,0,0.2967
0,23,23,72,180,30,30,6,0,0,0,0,33.1658,0,4.6584,35.8184,0.9683
34,23,23,72,180,30,30,6,0,0,0,0,37.8369,0,5.9243,24.1892,0.9715
65,23,23,72,180,30,30,6,0,0,0,0,34.9549,0,3.8398,35.7509,0.9381
100,23,23,72,180,30,30,6,0,0,0,0,24.7098,0,2.709,47.0846,0.9996
190,23,23,72,180,30,30,6,0,0,0,0,39.6217,0,2.017,24.6028,0.9729
0,23,23,72,180,30,30,6,100,1,0.9,535,34.364,0,5.2323,32.4851,0.9687
34,23,23,72,180,30,30,6,100,1,0.9,535,43.7569,0,6.0762,26.0037,0.8784
65,23,23,72,180,30,30,6,100,1,0.9,535,30.018,0,4.3799,35.0589,0.6805
100,23,23,72,180,30,30,6,100,1,0.9,535,20.2032,0,3.3166,50.5194,0.9531
190,23,23,72,180,30,30,6,100,1,0.9,535,22.1781,0,2.3376,37.9028,0.9742
0,23,23,72,180,30,30,6,0,1,0,0,32.3472,0,4.3461,38.4261,0.8687
34,23,23,72,180,30,30,6,0,1,0,0,43.6557,0,6.4137,23.7167,0.9207
65,23,23,72,180,30,30,6,0,1,0,0,35.9929,0,4.1942,33.3288,0.6652
100,23,23,72,180,30,30,6,0,1,0,0,28.3471,0,3.6373,43.9875,0.959
190,23,23,72,180,30,30,6,0,1,0,0,20.5915,0,1.8819,43.0929,0.943
0,23,23,72,180,30,30,6,100,1,0.9,535,39.3631,0,4.7006,32.9492,0.8727
34,23,23,72,180,30,30,6,100,1,0.9,535,39.1492,0,8.0678,29.2696,0.8624
65,23,23,72,180,30,30,6,100,1,0.9,535,38.3644,0,5.266,34.122,0.6079
100,23,23,72,180,30,30,6,100,1,0.9,535,27.4863,0,3.6457,44.266,0.7988
190,23,23,72,180,30,30,6,100,1,0.9,535,21.7223,0,1.0718,43.2111,0.9768
30,30,30,24,0,0,0,0,0,0,0,0,63.9504,10.4447,11.2673,4.5629,0
30,30,30,24,0,0,0,0,0,0,0,0,70.833,7.0582,5.1332,1.0694,0
30,30,30,24,0,0,0,0,100,100,-2,2350,58.1782,13.9025,16.7543,1.6398,0
30,30,30,24,0,0,0,0,100,100,-2,2350,48.09,14.5089,21.1389,1.1051,0
70,16.7,33.3,72,187.44,7.96,7.96,23.55,100,10,-1.1,1234,75.239,10.5672,4.0643,3.5598,0.7266
70,33.3,16.7,72,187.44,7.96,7.96,23.55,100,10,-1.1,1234,46.4244,22.4518,12.6414,4.681,0.7266
60,13.5,24.5,72,374.88,42.98,42.98,8.72,100,1,-0.1,536,27.8386,11.604,9.0435,0,0.6906
60,13.5,24.5,36,374.88,42.98,42.98,8.72,100,1,-0.1,536,25.3326,13.7286,3.977,0,0.6906
30,26.5,26.5,36,120,25,20,4.8,0,0,0,0,63.636,11.8378,10.8065,1.2107,0.6906
90,26.5,26.5,36,120,25,20,4.8,0,0,0,0,68.0752,10.2684,6.6364,1.8384,0.6906
160,26.5,26.5,36,120,25,20,4.8,0,0,0,0,49.1078,3.5872,5.9189,6.726,0.6906
230,26.5,26.5,36,120,25,20,4.8,0,0,0,0,45.8345,5.4257,9.7303,5.7395,0.6906
30,26.5,26.5,36,120,25,20,4.8,1001,1,0.9,534,61.849,8.6426,8.0418,1.8487,0.6906
90,26.5,26.5,36,120,25,20,4.8,1001,1,0.9,534,65.5002,3.6974,12.3399,0.5546,0.6906
160,26.5,26.5,36,120,25,20,4.8,1001,1,0.9,534,64.9918,4.2058,3.6049,4.6679,0.6906
230,26.5,26.5,36,120,25,20,4.8,1001,1,0.9,534,47.5218,7.2099,5.8233,5.2687,0.6906
30,5,5,24,607,31.18,20.34,19.47,100,1,0.9,535,42.6334,19.7879,4.6192,0,0.9832
30,40,40,24,607,31.18,20.34,19.47,100,1,0.9,535,73.638,0,0,0,0.9832
30,5,120,24,607,31.18,20.34,19.47,100,1,0.9,535,51.4668,9.8093,5.6413,0,0.9832
30,40,175,24,607,31.18,20.34,19.47,100,1,0.9,535,44.6363,0,8.328,0,0.9832
56,5,20,168,299.46,57,57,60,0,0,0,0,37.5882,26.6786,14.8642,3.9381,0.9123
56,5,20,168,299.46,57,57,60,100,10,-0.2,1601,48.2182,19.7795,12.0809,9.2679,0.8947
51,5,5,39,400,20,20,20,0,0,0,0,48.2449,2.6435,5.564,19.8882,0.995
52,5,5,39,400,20,20,20,0,0,0,0,47.3398,2.1582,4.8889,24.9241,0.995
53,5,5,39,400,20,20,20,0,0,0,0,39.6149,2.9775,3.9838,26.9711,0.995
54,5,5,39,400,20,20,20,0,0,0,0,47.9974,2.1273,4.0457,22.1625,0.995
55,5,5,39,400,20,20,20,0,0,0,0,45.1043,7.7124,4.7651,21.0176,0.995
56,5,5,39,400,20,20,20,0,0,0,0,55.9186,2.6378,3.5506,21.8995,0.995
57,5,5,39,400,20,20,20,0,0,0,0,45.3673,6.1256,3.8069,22.6344,0.995
58,5,5,39,400,20,20,20,0,0,0,0,33.4003,5.2834,3.4114,25.5352,0.995
59,5,5,39,400,20,20,20,0,0,0,0,39.6971,3.071,2.8698,27.0127,0.995
60,5,5,39,400,20,20,20,0,0,0,0,41.9636,6.5134,4.0535,23.7638,0.995
111,5,5,39,400,20,20,20,200,10,-0.7,1330,39.6739,20.1744,6.289,16.2293,0.995
112,5,5,39,400,20,20,20,200,10,-0.7,1330,36.1466,8.308,5.7892,26.0533,0.995
113,5,5,39,400,20,20,20,200,10,-0.7,1330,37.7864,11.3249,5.3221,17.1189,0.995
114,5,5,39,400,20,20,20,200,10,-0.7,1330,29.0993,11.5957,4.7806,22.2863,0.995
115,5,5,39,400,20,20,20,200,10,-0.7,1330,36.1774,6.2974,4.4086,23.2455,0.995
116,5,5,39,400,20,20,20,200,10,-0.7,1330,41.4608,10.4508,3.7672,19.2384,0.995
117,5,5,39,400,20,20,20,200,10,-0.7,1330,39.6816,8.7335,5.2679,22.7736,0.995
118,5,5,39,400,20,20,20,200,10,-0.7,1330,26.593,13.5682,5.0359,20.7623,0.995
119,5,5,39,400,20,20,20,200,10,-0.7,1330,39.5424,5.8172,5.794,18.1166,0.995
120,5,5,39,400,20,20,20,200,10,-0.7,1330,34.4137,8.8186,4.7961,19.9733,0.995
28,5,5,39,400,20,20,20,0,0,0,0,47.3354,2.2761,5.0135,24.7906,0.9961
29,5,5,39,400,20,20,20,0,0,0,0,39.523,3.3218,4.0293,26.9744,0.9961
30,5,5,39,400,20,20,20,0,0,0,0,47.9198,2.1838,4.0908,22.0532,0.9961
58,5,5,39,400,20,20,20,200,10,-0.7,1330,36.0166,8.6429,5.6594,25.8979,0.9933
59,5,5,39,400,20,20,20,200,10,-0.7,1330,37.5545,11.6571,5.1673,17.3165,0.9933
60,5,5,39,400,20,20,20,200,10,-0.7,1330,29.0654,11.7186,4.8597,21.9609,0.9933
30,24.3,42.1,86.7,167.7,429.27,109.6,0.39,4.62,111,-1.1,1903,20.5501,8.2173,30.1597,0,0.6906
30,24.3,42.1,86.7,167.7,429.27,109.6,0.39,4.62,111,-1.1,1903,23.3483,5.7743,26.2954,0,0.6906
360,40,50,72,1070,30,20.65,1.5,60,110,-1.4,1864,47.712,27.106,10.021,1.988,0.6906
360,40,26.5,72,1070,30,20.65,1.5,60,110,-1.4,1864,40.862,21.733,19.02,2.418,0.6906
360,20,150,72,1070,30,20.65,1.5,60,110,-1.4,1864,49.082,6.609,8.704,3.626,0.6906
360,20,26.5,72,1070,30,20.65,1.5,60,110,-1.4,1864,48.787,5.48,7.522,3.707,0.6906
360,20,26.5,72,1070,30,20.65,1.5,60,110,-1.4,1864,46.154,4.271,7.576,3.519,0.6906
360,20,26.5,336,1070,30,20.65,1.5,60,110,-1.4,1864,53.515,5.185,11.659,4.567,0.6906
360,40,26.5,336,1070,30,20.65,1.5,60,110,-1.4,1864,56.363,5.184,9.295,4.084,0.6906
360,60,26.5,336,1070,30,20.65,1.5,60,110,-1.4,1864,56.067,6.099,7.656,2.042,0.6906
150,15,15,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,32.085,2.047,7.191,2.132,0.6906
150,35,35,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,28.617,1.336,6.709,2.132,0.6906
150,55,55,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,36.32,1.535,6.196,2.217,0.6906
150,15,15,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,36.406,2.956,7.873,1.905,0.6906
150,35,35,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,32.313,2.245,6.083,3.639,0.6906
150,55,55,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,30.607,1.791,6.169,3.098,0.6906
150,15,15,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,30.863,6.026,6.822,2.87,0.6906
150,35,35,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,37.315,2.104,5.997,2.615,0.6906
150,55,55,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,32.682,1.478,6.367,2.672,0.6906
150,15,15,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,36.718,1.165,6.509,1.962,0.6906
150,35,35,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,35.411,2.871,6.907,2.132,0.6906
150,55,55,86.7,100,73.62,55.97,1.36,199.6,1,0.9,535,32.824,3.979,7.874,3.269,0.6906
60,15,15,72,0,0,0,0,0,11,0,0,89.521,0,0,0,0
60,15,15,72,0,0,0,0,400,11,-0.1,1103,66.065,2.072,8.248,7.996,0
60,15,15,72,0,0,0,0,1000,11,-0.1,1103,60.287,1.423,6.677,6.196,0
60,15,15,72,0,0,0,0,100,11,-0.1,1103,42.075,12.79,9.169,4.668,0
60,15,15,72,0,0,0,0,100,11,-0.1,1103,65.52,14.172,4.982,4.479,0
60,15,15,72,0,0,0,0,100,11,-0.1,1103,70.335,2.554,6.028,6.782,0
60,15,15,72,0,0,0,0,100,11,0.3,722,67.048,2.24,6.071,4.898,0
60,15,15,72,0,0,0,0,100,11,-0.4,1484,55.828,3.663,8.457,7.201,0
175,15,15,218.4,0,0,0,0,300,111,-0.8,1483,67.6325,0,7.7367,0.8955,0
175,15,15,213.6,0,0,0,0,300,111,-0.8,1483,96.1141,0,0,0.5721,0
175,15,15,242.4,0,0,0,0,300,111,-0.8,1483,75.0203,0,0,0,0
175,15,15,252,0,0,0,0,300,111,-0.8,1483,78.5774,0.5224,1.0945,3.8556,0
343,15,15,218.4,400,500,0,0.8,300,111,-0.8,1483,82.3086,1.0447,4.179,0,0.6906
343,15,15,213.6,400,500,0,0.8,300,111,-0.8,1483,76.463,3.8058,3.2835,0,0.6906
343,15,15,242.4,400,500,0,0.8,300,111,-0.8,1483,82.1096,2.8855,0.3234,2.3631,0.6906
343,15,15,252,400,500,0,0.8,300,111,-0.8,1483,72.2095,14.5518,2.9352,0.5224,0.6906
30,25,25,36,120,20,20,6,0,0,0,0,61.3887,8.4134,8.5461,1.3536,0.4503
90,25,25,36,120,20,20,6,0,0,0,0,64.7328,3.4503,12.7926,0.5839,0.4772
84,23,23,72,207.01,42.62,41.27,4.86,0,0,0,0,30.3573,1.137,6.5093,2.4161,0.1491
84,43,43,72,207.01,42.62,41.27,4.86,0,0,0,0,16.827,1.0233,10.773,3.411,0.1491
84,60,60,72,207.01,42.62,41.27,4.86,0,0,0,0,18.2483,10.1477,6.9072,3.7521,0.1491
84,23,23,72,207.01,42.62,41.27,4.86,0,0,0,0,19.309,0,3.919,2.357,0.1491
84,43,43,72,207.01,42.62,41.27,4.86,0,0,0,0,10.421,0,5.253,2.3,0.1491
84,60,60,72,207.01,42.62,41.27,4.86,0,0,0,0,9.569,0,3.408,3.691,0.1491
30,25,75,6,44.85,12.32,4.85,3.64,0,0,0,0,61.2185,0,18.2777,0,0.2708
30,50,50,6,44.85,12.32,4.85,3.64,0,0,0,0,44.383,0,12.6658,1.8811,0.2708
30,75,25,6,44.85,12.32,4.85,3.64,0,0,0,0,47.6435,0,8.1513,1.7243,0.2708
165,17.5,17.5,72,60,20,8,3,0,0,0,0,51.977,0,5.447,0,0.81
165,17.5,17.5,72,60,20,8,3,0,0,0,0,34.597,0,7.294,0,0
165,17.5,17.5,72,60,20,8,3,0,0,0,0,19.687,0,9.879,0,0.68
165,17.5,17.5,72,60,20,8,3,0,0,0,0,24.05,0,6.947,0,0.39
50,40,20,72,60.06,35.83,4.86,1.68,0,0,0,0,27.0568,8.6193,6.6,5.1031,0.9309
50,20,40,72,60.06,35.83,4.86,1.68,0,0,0,0,17.1306,6.3166,6.6,4.9164,0.9309
210,40,40,48,570.32,32.08,20.14,17.78,0,0,0,0,57.292,3.778,10.26,4.355,0.9757
210,40,40,48,570.32,32.08,20.14,17.78,0,0,0,0,51.073,2.204,4.093,2.204,0.9813
210,40,40,48,570.32,32.08,20.14,17.78,0,0,0,0,58.263,11.157,5.741,7.006,0.9811
210,40,40,48,570.32,32.08,20.14,17.78,0,0,0,0,44.225,10.915,4.303,10.076,0.9791
